,0,8574369: Eminent Domain Video: The interviewee made sufficient eye contact,1,8574371: Eminent Domain Video: The interviewee gave specific and detailed answers,1,8574373: Eminent Domain Video: The interviewee's answers were relevant and non-contradictory,1,8574375: Eminent Domain Video: The interviewee was engaged in the conversation,1,"8574381: Eminent Domain Video: The interviewee had good pacing, with no awkward pauses",1,"8574383: Eminent Domain Video: Did you notice anything out of place, odd, or distracting in the session?",1,,0,8574705: Free Speech Video: The interviewee made sufficient eye contact,1,8574707: Free Speech Video: The interviewee gave specific and detailed answers,1,8574713: Free Speech Video: The interviewee's answers were relevant and non-contradictory,1,8574715: Free Speech Video: The interviewee was engaged in the conversation,1,"8574717: Free Speech Video: The interviewee had good pacing, with no awkward pauses",1,"8574719: Free Speech and Eminent Domain Videos: Did you notice anything out of place, odd, or distracting in either/both of the sessions?",1,n correct,n incorrect,score,
,0,4. Neutral,0,4. Neutral,0,4. Neutral,0,4. Neutral,0,4. Neutral,0,Nope.,0,,0,4. Neutral,0,4. Neutral,0,4. Neutral,0,4. Neutral,0,4. Neutral,0,Nope.,0,4,10,0,
,0,6. Agree,0,6. Agree,0,5. Somewhat Agree,0,6. Agree,0,3. Somewhat Disagree,0,The interviewer just listed the questions and didn’t really have a “conversation” with the interviewee. ,0,,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,4. Neutral,0,I found it a little odd how the interviewer only asked the questions like a robot without interacting with the interviewee’s answers at all,0,4,10,0,
,0,4. Neutral,0,6. Agree,0,5. Somewhat Agree,0,4. Neutral,0,6. Agree,0,I didn't. I was focused on what the interviewee was saying.,0,,0,4. Neutral,0,6. Agree,0,6. Agree,0,4. Neutral,0,6. Agree,0,I didn't. I was focused on what the interviewee was saying.,0,4,10,0,
,0,5. Somewhat Agree,0,5. Somewhat Agree,0,3. Somewhat Disagree,0,5. Somewhat Agree,0,6. Agree,0,The background noise,0,,0,3. Somewhat Disagree,0,4. Neutral,0,5. Somewhat Agree,0,5. Somewhat Agree,0,3. Somewhat Disagree,0,The background noise,0,4,10,0,
,0,6. Agree,0,5. Somewhat Agree,0,5. Somewhat Agree,0,6. Agree,0,4. Neutral,0,"No, I did not notice anything out of place, odd, or distracting in the session.",0,,0,5. Somewhat Agree,0,6. Agree,0,5. Somewhat Agree,0,4. Neutral,0,7. Strongly Agree,0,"No, I did not notice anything out of place, odd, or distracting in the session.",0,4,10,0,
,0,5. Somewhat Agree,0,7. Strongly Agree,0,6. Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,I could not figure out if the interviewee was speaking to one interviewer or multiple interviewers because their eye gaze was not concentrated at one point but rather kept going here and there. ,0,,0,6. Agree,0,6. Agree,0,5. Somewhat Agree,0,4. Neutral,0,3. Somewhat Disagree,0,"The interviewee seemed slightly less engaged in conversation for this video, and had more pauses in between the last video. It also felt like the interviewee was hesitant to speak on this topic, and the eye contact kept reflected that as well. ",0,4,10,0,
,0,7. Strongly Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,6. Agree,0,6. Agree,0,"When the interviewer was asking the last question, they interviewee reacted inpatiently to the interviewer's pause and the question.",0,,0,5. Somewhat Agree,0,6. Agree,0,5. Somewhat Agree,0,6. Agree,0,3. Somewhat Disagree,0,The interviewee seems not sute and condident about his answer for the last question,0,4,10,0,
,0,6. Agree,0,6. Agree,0,6. Agree,0,7. Strongly Agree,0,5. Somewhat Agree,0,The quality of the video and audio was not the best and I had trouble hearing what he was saying at some points in the video. ,0,,0,4. Neutral,0,5. Somewhat Agree,0,4. Neutral,0,6. Agree,0,4. Neutral,0,The background was very distracting because there was a lot of stuff behind him and he was shifting around and moving a lot in the second video. ,0,4,10,0,
,0,6. Agree,0,5. Somewhat Agree,0,6. Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,Not very much. Sometimes the interviewee would spin at an angle in his chair but it was minor.,0,,0,4. Neutral,0,3. Somewhat Disagree,0,3. Somewhat Disagree,0,5. Somewhat Agree,0,1. Strongly Disagree,1,"In the Free Speech video the speaker sometimes made sharp gestures that seemed out of place and would state content slowly and a bit confusingly. They also didn't seem to answer the final question completely and had awkward inserts like ""so yeah"" and ""um"". ",0,5,9,1,
,0,6. Agree,0,6. Agree,0,5. Somewhat Agree,0,6. Agree,0,6. Agree,0,No,0,,0,2. Disagree,0,4. Neutral,0,3. Somewhat Disagree,0,5. Somewhat Agree,0,2. Disagree,0,Yes,0,4,10,0,
,0,5. Somewhat Agree,0,6. Agree,0,6. Agree,0,5. Somewhat Agree,0,6. Agree,0,"The interviewee kept turning his chair away from the interviewer during the interview, which felt distracting.",0,,0,3. Somewhat Disagree,0,3. Somewhat Disagree,0,5. Somewhat Agree,0,6. Agree,0,2. Disagree,0,"The interviewee kept breaking eye contact a lot in the free speech video, and also kept swiveling the chair a little bit.",0,4,10,0,
,0,6. Agree,0,7. Strongly Agree,0,6. Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,"The interviewee gesticulated too much with his left arm, which was distracting.",0,,0,5. Somewhat Agree,0,6. Agree,0,4. Neutral,0,5. Somewhat Agree,0,5. Somewhat Agree,0,"The interviewee wiggled with his chair while waiting for the interviewer to ask the next question, which was distracting.",0,4,10,0,
,0,7. Strongly Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,Nothing specific that I could notice.,0,,0,3. Somewhat Disagree,0,5. Somewhat Agree,0,5. Somewhat Agree,0,5. Somewhat Agree,0,3. Somewhat Disagree,0,"For Free Speech Video, the interviewee seems to be distracted by something outside the scene, and he seems to hold back from laughing multiple times during the interview.

For Eminent Domain Video, as I mentioned above, there is nothing specific that I could notice that is odd or out of place.",0,4,10,0,
,0,6. Agree,0,6. Agree,0,7. Strongly Agree,0,6. Agree,0,7. Strongly Agree,0,No,0,,0,6. Agree,0,6. Agree,0,7. Strongly Agree,0,6. Agree,0,6. Agree,0,"No

Except that the quality of the interviewee's voice is not great. Maybe a closer (attached microphone would help). ",0,4,10,0,
,0,5. Somewhat Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,"I didn't notice anything out of the ordinary in the session - it seemed to me like a standard interview. I could focus on the interviewee's answers, as there wasn't anything distracting that occurred. ",0,,0,5. Somewhat Agree,0,5. Somewhat Agree,0,5. Somewhat Agree,0,6. Agree,0,5. Somewhat Agree,0,"There was nothing out of place that I took note of in either session, as both interviews followed a standard interview format. The interviewee was rocking in his chair while answering some of the questions in the Free Speech Video, which was a bit distracting, but not overwhelming in any sort of way. ",0,4,10,0,
,0,6. Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,5. Somewhat Agree,0,"Subject was off-center from the frame, he was oddly placed.

The audio was pretty terrible quality and a little ""pitchy""

Lots of background noise.

Interview voice was way too loud compared to the other voice.",0,,0,3. Somewhat Disagree,0,3. Somewhat Disagree,0,4. Neutral,0,5. Somewhat Agree,0,2. Disagree,0,"The answers seemed very specific but unrelatable.

(Same from last video:)

Subject was off-center from the frame, he was oddly placed.

The audio was pretty terrible quality and a little ""pitchy""

Lots of background noise.

Interview voice was way too loud compared to the other voice.",0,4,10,0,
,0,6. Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,5. Somewhat Agree,0,6. Agree,0,I did not notice anything odd in the first video.,0,,0,5. Somewhat Agree,0,4. Neutral,0,6. Agree,0,5. Somewhat Agree,0,4. Neutral,0,It caught my attention when the interviewee stopped a sentence halfway and mentioned that they were unsure.,0,4,10,0,
,0,6. Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,6. Agree,0,7. Strongly Agree,0,"I do not see anything out of place, odd, or distracting during this session",0,,0,3. Somewhat Disagree,0,6. Agree,0,6. Agree,0,6. Agree,0,5. Somewhat Agree,0,"I do not see anything out of place, odd, or distracting during this session either",0,4,10,0,
,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,"In the first video, the interviewee's replies appeared to be delivered in a very well formatted manner, and felt almost scripted in nature. Other than that, the responses felt complete and eye contact was maintained. Given the feeling of a ""scripted"" nature, it feels like the interviewee was contained in his level of participation as he was limited to the contents of a script. All things considered though, I thought this interview was well delivered from the interviewee's standpoint.",0,,0,2. Disagree,0,6. Agree,0,5. Somewhat Agree,0,6. Agree,0,6. Agree,0,"The interviewee often went of on tangents with his answers, not effectively (in my opinion) circling back to the originally asked question at the end of his response. This diluted the clarity of his responses. He also had poor eye contact throughout his responses, continuously moving his eyes around the room, and even his entire head at times.",0,4,10,0,
,0,6. Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,6. Agree,0,7. Strongly Agree,0,"I noticed the person used their right hand a lot when speaking, but I only found this slightly distracting. I did not find anything out of place, odd, or too distracting with the session. The conversation was well paced and informative. ",0,,0,3. Somewhat Disagree,0,5. Somewhat Agree,0,6. Agree,0,5. Somewhat Agree,0,5. Somewhat Agree,0,"I think the interviewee maintained less eye contact than the first video. Like the last video I noticed that the interviewee used their right hand a lot when speaking. Similar to the first video I didn't notice anything out of place, odd, or distracting. I'm currently wondering if there was something that I was supposed to find distracting or out of place.",0,4,10,0,
,0,6. Agree,0,6. Agree,0,6. Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,"The signs in the back of the video pasted on the cabinets was kind of distracting (the ""Move to TSRB 217"" and ""TRASH"")",0,,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,4. Neutral,0,"In this video, I think the subject had some more awkward pauses as compared to the previous video",0,4,10,0,
,0,6. Agree,0,7. Strongly Agree,0,7. Strongly Agree,0,6. Agree,0,6. Agree,0,Lots of hand gestures during speaking.,0,,0,5. Somewhat Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,4. Neutral,0,There are more pauses and filler phrases than the previous one.,0,4,10,0,
,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,"No, I thought it was very straightforward, he just responded to the questions asked. I think the setting was maybe odd in that I am not sure what the interview was for and the formality.",0,,0,6. Agree,0,4. Neutral,0,5. Somewhat Agree,0,6. Agree,0,5. Somewhat Agree,0,"No, similar to the other response I thought both were fairly straightforward, he just responded to the questions asked. I think the setting could have been more plain. In the free speech video there were parts where it seemed like he wasn't sure at first.",0,4,10,0,
,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,"There was nothing out of place, odd or distracting in the session.",0,,0,5. Somewhat Agree,0,6. Agree,0,4. Neutral,0,5. Somewhat Agree,0,5. Somewhat Agree,0,The place where the video was taken is somewhat distracting since there are many objects around the interviewee such as a chair and a sign on the back such as trash.,0,4,10,0,
,0,6. Agree,0,6. Agree,0,5. Somewhat Agree,0,6. Agree,0,6. Agree,0,"I did not notice anything too out of place, odd, or distracting in the session. I think potentially something that might have been distracting are the hand gestures that the interviewee was making as they were articulating their responses. It's not odd but something that drew my attention. ",0,,0,5. Somewhat Agree,0,6. Agree,0,4. Neutral,0,6. Agree,0,5. Somewhat Agree,0,"Aside from my distractions regarding the movements of the interviewee, nothing else was too out of place or odd. ",0,4,10,0,
,0,4. Neutral,0,6. Agree,0,4. Neutral,0,6. Agree,0,5. Somewhat Agree,0,I didn't notice anything odd or distracting in the session,0,,0,4. Neutral,0,5. Somewhat Agree,0,4. Neutral,0,4. Neutral,0,3. Somewhat Disagree,0,The interviewee seems unsure and uncertain about his answer.,0,4,10,0,
,0,7. Strongly Agree,0,6. Agree,0,4. Neutral,0,6. Agree,0,6. Agree,0,"One of the TAs was standing in the front of the classroom wearing a really clunky HWD during the video. (not sure if this is considered part of the ""session."") Within the video itself, I didn't notice anything odd or distracting. I'm also not super familiar with the topic so I can't really verify whether what he said was accurate. ",0,,0,6. Agree,0,6. Agree,0,4. Neutral,0,6. Agree,0,6. Agree,0,"Within the actual video, no. Within the classroom, TA interacting with the clunky HWD was gesturing this time instead of standing still. ",0,4,10,0,
,0,7. Strongly Agree,0,5. Somewhat Agree,0,6. Agree,0,6. Agree,0,4. Neutral,0,"Almost everything about the entire setup was a bit distracting, the cabinets in the background, the signs on the cabinets, the picture on the right, the big tv on the left, and the interviewee being slightly off-centered.",0,,0,4. Neutral,0,5. Somewhat Agree,0,4. Neutral,0,5. Somewhat Agree,0,3. Somewhat Disagree,0,The same things that were distracting last time were also distracting this time. This time I additionally noticed the microphone in the frame,0,4,10,0,
,0,6. Agree,0,7. Strongly Agree,0,6. Agree,0,7. Strongly Agree,0,6. Agree,0,No,0,,0,6. Agree,0,5. Somewhat Agree,0,6. Agree,0,6. Agree,0,5. Somewhat Agree,0,No,0,4,10,0,
,0,7. Strongly Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,There was a lot of body movement: movement with arms as well rotating on the chair. This was slightly distracting and was tough to focus on the content.,0,,0,5. Somewhat Agree,0,6. Agree,0,6. Agree,0,5. Somewhat Agree,0,6. Agree,0,"The repeated slightly outwards gaze of the interviewee was distracting and made me look in that direction as well a couple of times. The hand movements too were distracting. In terms of the background, there was a lot of elements that would draw the interest of the interviewer/observer even if only to check it out.",0,4,10,0,
,0,5. Somewhat Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,4. Neutral,0,"Nothing in particular stood out to me as out of place, odd or distracting.",0,,0,4. Neutral,0,4. Neutral,0,5. Somewhat Agree,0,6. Agree,0,2. Disagree,0,"Nothing in particular stood out to me as out of place, odd or distracting.",0,4,10,0,
,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,"The interviewee was moving his chair side-to-side but otherwise, it seemed normal and as if he was engaged",0,,0,5. Somewhat Agree,0,4. Neutral,0,5. Somewhat Agree,0,4. Neutral,0,4. Neutral,0,"In the free speech video, the interviewee seemed less sure of himself and ended some answers awkwardly. He seemed to be making less eye contact between points. I would say he didn't seem as distracted in the eminent domain videos.",0,4,10,0,
,0,5. Somewhat Agree,0,7. Strongly Agree,0,6. Agree,0,6. Agree,0,6. Agree,0,The interviewee seemed really engaged in the conversation and gave detailed answers to the question. I didn't notice anything particularly distracting or out of place throughout the course of the video however.,0,,0,5. Somewhat Agree,0,7. Strongly Agree,0,6. Agree,0,5. Somewhat Agree,0,6. Agree,0,The interviewee was looking around a lot more and seemed a little more distracted when giving his answers about free speech. ,0,4,10,0,
,0,5. Somewhat Agree,0,3. Somewhat Disagree,0,3. Somewhat Disagree,0,3. Somewhat Disagree,0,2. Disagree,0,He occasionally looked up as if there was someone else there and he needed to get some feedback from this third person. He also looked very nervous as if he was remembering the answers.,0,,0,6. Agree,0,6. Agree,0,6. Agree,0,7. Strongly Agree,0,6. Agree,0,"The interviewee was more natural in the Free Speech Video. It was more like a conversation with natural pauses and expressions on his face, while in Eminent Domain, he seemed to be recalling what he needs to say.",0,4,10,0,
